MSSubClass,MSZoning,LotArea,LotShape,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,1stFlrSF,2ndFlrSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,Functional,Fireplaces,GarageCars,WoodDeckSF,ScreenPorch,GarageYrBlt_na,LotFrontage,Saleprice
0.411764706,0,0.330001534,0,0.444444444,0.5,0.775362319,0.508196721,0,0,0.457882776,0.598290598,0.673218671,0,0.666666667,0,1,0,0.5,0.179696616,0,0,0.412469402,11.87027118
0,0,0.443698284,0,0.555555556,0.75,0.789855072,0.442622951,0.19375,0.120127569,0.552988538,0,0.516920212,0,0.666666667,0,1,0.333333333,0.5,0,0,0,0.388581117,12.11669483
0,0,0.386215211,0,0.333333333,0.5,0.710144928,0.606557377,0,0,0.359675084,0,0.336215505,0,0.333333333,0,1,0,0.25,0,0,0,0.450888743,11.66177641
0,0,0.402027371,0,0.666666667,0.5,0.913043478,0.180327869,0,0.02551382,0.611324296,0,0.571451058,0.333333333,0.666666667,0,0,0.333333333,0.5,0.091015169,0,0,0.485692615,12.27022047
0.176470588,0,0.397339309,0,0.555555556,0.75,0.492753623,0.983606557,0,0,0.393186643,0.291132479,0.528757276,0,0.666666667,0,1,0.333333333,0.25,0.390898483,0,0,0.388581117,11.84581988
0,0,0.366343904,0,0.666666667,0.5,0.927536232,0.114754098,0.0675,0,0.528284584,0,0.493827558,0,0.666666667,0,1,0,0.5,0.140023337,0,0,0.418208121,12.09514108
0,0,0.299328966,0,0.333333333,0.75,0.594202899,0.147540984,0,0,0.375543736,0,0.351049135,0,0.333333333,0,1,0,0.25,0,0,0,0.321096624,11.58896015
0.235294118,0,0.333730646,0,0.555555556,0.5,0.869565217,0.245901639,0,0.068568391,0.335251555,0.423611111,0.554854184,0,0.666666667,0.5,1,0,0.5,0,0,0,0.418208121,12.07767093
0,0,0.465159741,0,0.555555556,0.875,0.565217391,0.098360656,0,0,0.468543575,0,0.437983119,0,0.333333333,0,1,0.333333333,0.25,0,0,0,0.495063747,11.97350987
0.941176471,0,0.203387148,0,0.444444444,0.5,0.963768116,0.032786885,0.05,0.09691708,0.441306402,0,0.412522473,0.333333333,0.333333333,0,1,0,0.5,0,0,0,0.189076975,11.88448902
0,0,0.544516242,0,0.555555556,0.5,0.586956522,0.901639344,0.115,0.006201276,0.723389176,0,0.676206577,0.333333333,0.666666667,0,1,0.666666667,0.5,0.19369895,0,0,0.388581117,12.28765263
0,0,0.374287142,0,0.444444444,0.75,0.760869565,0.032786885,0,0.094259391,0.429837847,0,0.401801947,0,0.666666667,0,1,0,0.5,0,0.6,0,0.394699272,11.92171836
0.411764706,0,0.449144198,0,0.333333333,0.375,0.702898551,0.655737705,0,0.212260808,0.50185464,0,0.46912149,0.666666667,0,1,1,0,0.5,0.140023337,0,0,0.388581117,11.59872694
0.235294118,0,0.347771111,0,0.555555556,0.5,0.876811594,0.213114754,0.07,0.09177888,0.278392384,0.429487179,0.531596759,0,0.666666667,0.5,1,0.333333333,0.5,0.221703617,0,0,0.388581117,12.01733052
